•½¬27”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A•½¬26”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,lŒû Œv,lŒû ’j,lŒû —,¢‘Ñ”,Z–¯•[‹LÚ” “]“üŽÒ”i‘“àj,Z–¯•[‹LÚ” “]“üŽÒ”i‘ŠOj,Z–¯•[‹LÚ” “]“üŽÒ”iŒvj,Z–¯•[‹LÚ” o¶ŽÒ”,Z–¯•[‹LÚ” ‚»‚Ì‘¼iŒvj,Z–¯•[‹LÚ” Œvi‚`j,“]oŽÒ”i‘“àj,Z–¯•[Áœ” “]oŽÒ”i‘ŠOj,Z–¯•[Áœ” “]oŽÒ”iŒvj,Z–¯•[Áœ” Ž€–SŽÒ”,Z–¯•[Áœ” ‚»‚Ì‘¼iŒvj,Z–¯•[Áœ” Œvi‚aj,‘Œ¸”(‚`)-(‚a),‘Œ¸—¦,Ž©‘R‘Œ¸”,Ž©‘R‘Œ¸—¦,ŽÐ‰ï‘Œ¸”,ŽÐ‰ï‘Œ¸—¦,ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼
“ì‘«•¿Žs,44036,21747,22289,17521,1382,65,1447,296,13,1756,1442,84,1526,425,15,1966,-210,-0.47,-129,-0.29,-81,-0.18,142174,_“ÞìŒ§,“ì‘«•¿Žs
ˆ»£Žs,85414,43548,41866,36063,3474,291,3765,748,77,4590,3409,238,3647,679,186,4512,78,0.09,69,0.08,9,0.01,142182,_“ÞìŒ§,ˆ»£Žs
ŽO‰YŒS,33503,15873,17630,14304,1240,129,1369,196,15,1580,1228,153,1381,326,5,1712,-132,-0.39,-130,-0.39,-2,-0.01,143006,_“ÞìŒ§,ŽO‰YŒS
—tŽR’¬,33503,15873,17630,14304,1240,129,1369,196,15,1580,1228,153,1381,326,5,1712,-132,-0.39,-130,-0.39,-2,-0.01,143014,_“ÞìŒ§,ŽO‰YŒS—tŽR’¬
‚ÀŒS,48092,24425,23667,20098,1863,91,1954,381,19,2354,1646,95,1741,409,83,2233,121,0.25,-28,-0.06,149,0.31,143201,_“ÞìŒ§,‚ÀŒS
Š¦ì’¬,48092,24425,23667,20098,1863,91,1954,381,19,2354,1646,95,1741,409,83,2233,121,0.25,-28,-0.06,149,0.31,143219,_“ÞìŒ§,‚ÀŒSŠ¦ì’¬
’†ŒS,62532,30486,32046,26125,2008,176,2184,307,10,2501,2035,162,2197,639,11,2847,-346,-0.55,-332,-0.53,-14,-0.02,143405,_“ÞìŒ§,’†ŒS
‘åˆé’¬,33051,16162,16889,13771,1129,97,1226,169,4,1399,1077,94,1171,343,5,1519,-120,-0.36,-174,-0.52,54,0.16,143413,_“ÞìŒ§,’†ŒS‘åˆé’¬
“ñ‹{’¬,29481,14324,15157,12354,879,79,958,138,6,1102,958,68,1026,296,6,1328,-226,-0.76,-158,-0.53,-68,-0.23,143421,_“ÞìŒ§,’†ŒS“ñ‹{’¬
‘«•¿ãŒS,66845,33143,33702,25724,2374,117,2491,398,37,2926,2309,105,2414,638,16,3068,-142,-0.21,-240,-0.36,98,0.15,143600,_“ÞìŒ§,‘«•¿ãŒS
’†ˆä’¬,9760,4904,4856,3673,333,44,377,43,7,427,353,32,385,90,3,478,-51,-0.52,-47,-0.48,-4,-0.04,143618,_“ÞìŒ§,‘«•¿ãŒS’†ˆä’¬
‘åˆä’¬,17388,8702,8686,6613,615,21,636,111,3,750,619,16,635,163,5,803,-53,-0.3,-52,-0.3,-1,-0.01,143626,_“ÞìŒ§,‘«•¿ãŒS‘åˆä’¬
¼“c’¬,11525,5710,5815,4755,424,11,435,53,16,504,462,15,477,135,8,620,-116,-1,-82,-0.7,-34,-0.29,143634,_“ÞìŒ§,‘«•¿ãŒS¼“c’¬
ŽR–k’¬,11405,5558,5847,4298,307,14,321,60,5,386,310,23,333,136,0,469,-83,-0.72,-76,-0.66,-7,-0.06,143642,_“ÞìŒ§,‘«•¿ãŒSŽR–k’¬
ŠJ¬’¬,16767,8269,8498,6385,695,27,722,131,6,859,565,19,584,114,0,698,161,0.97,17,0.1,144,0.87,143669,_“ÞìŒ§,‘«•¿ãŒSŠJ¬’¬
‘«•¿‰ºŒS,46804,22023,24781,23080,2101,157,2258,206,43,2507,2286,106,2392,670,36,3098,-591,-1.25,-464,-0.98,-127,-0.27,143804,_“ÞìŒ§,‘«•¿‰ºŒS
” ª’¬,12480,5992,6488,6918,961,71,1032,51,27,1110,1009,58,1067,170,17,1254,-144,-1.14,-119,-0.94,-25,-0.2,143821,_“ÞìŒ§,‘«•¿‰ºŒS” ª’¬
^’ß’¬,7882,3689,4193,3484,177,32,209,42,3,254,247,6,253,119,4,376,-122,-1.52,-77,-0.96,-45,-0.56,143839,_“ÞìŒ§,‘«•¿‰ºŒS^’ß’¬
“’‰ÍŒ´’¬,26442,12342,14100,12678,963,54,1017,113,13,1143,1030,42,1072,381,15,1468,-325,-1.21,-268,-1,-57,-0.21,143847,_“ÞìŒ§,‘«•¿‰ºŒS“’‰ÍŒ´’¬
ˆ¤bŒS,44467,23104,21363,18749,1350,181,1531,273,37,1841,1709,161,1870,425,150,2445,-604,-1.34,-152,-0.34,-452,-1,144002,_“ÞìŒ§,ˆ¤bŒS
ˆ¤ì’¬,41386,21516,19870,17512,1263,175,1438,255,37,1730,1585,144,1729,401,147,2277,-547,-1.3,-146,-0.35,-401,-0.96,144011,_“ÞìŒ§,ˆ¤bŒSˆ¤ì’¬
´ì‘º,3081,1588,1493,1237,87,6,93,18,0,111,124,17,141,24,3,168,-57,-1.82,-6,-0.19,-51,-1.63,144029,_“ÞìŒ§,ˆ¤bŒS´ì‘º
